day,station,week,period,in,out
30,rmgc,3,15,1,0
30,rmgc,3,16,17,10
30,rmgc,3,17,54,6
30,rmgc,3,18,88,20
30,rmgc,3,19,145,325
30,rmgc,3,20,192,533
30,rmgc,3,21,348,849
30,rmgc,3,22,410,1315
30,rmgc,3,23,469,1936
30,rmgc,3,24,669,3222
30,rmgc,3,25,786,6230
30,rmgc,3,26,829,8858
30,rmgc,3,27,764,11094
30,rmgc,3,28,800,7783
30,rmgc,3,29,726,5114
30,rmgc,3,30,752,3315
30,rmgc,3,31,750,2367
30,rmgc,3,32,861,2051
30,rmgc,3,33,875,1992
30,rmgc,3,34,956,1787
30,rmgc,3,35,1039,1653
30,rmgc,3,36,1175,1721
30,rmgc,3,37,1345,1527
30,rmgc,3,38,1411,1787
30,rmgc,3,39,1403,1636
30,rmgc,3,40,1573,1788
30,rmgc,3,41,1643,1712
30,rmgc,3,42,1638,1736
30,rmgc,3,43,1771,1697
30,rmgc,3,44,1648,1592
30,rmgc,3,45,1754,1436
30,rmgc,3,46,1841,1382
30,rmgc,3,47,1928,1434
30,rmgc,3,48,2102,1365
30,rmgc,3,49,2271,1391
30,rmgc,3,50,2395,1399
30,rmgc,3,51,2699,1453
30,rmgc,3,52,4181,1638
30,rmgc,3,53,5191,2119
30,rmgc,3,54,7018,2597
30,rmgc,3,55,7304,2916
30,rmgc,3,56,6289,2922
30,rmgc,3,57,4398,2777
30,rmgc,3,58,3513,1815
30,rmgc,3,59,2889,1133
30,rmgc,3,60,2608,908
30,rmgc,3,61,2839,643
30,rmgc,3,62,2764,552
30,rmgc,3,63,2792,398
30,rmgc,3,64,3409,424
30,rmgc,3,65,2930,439
30,rmgc,3,66,2565,335
30,rmgc,3,67,3563,318
30,rmgc,3,68,963,292
30,rmgc,3,69,411,220
30,rmgc,3,70,32,208
30,rmgc,3,71,1,64
30,rmgc,3,72,0,4
30,rmgc,4,15,4,0
30,rmgc,4,16,18,3
30,rmgc,4,17,66,8
30,rmgc,4,18,99,29
30,rmgc,4,19,146,277
30,rmgc,4,20,201,453
30,rmgc,4,21,324,902
30,rmgc,4,22,385,1436
30,rmgc,4,23,465,2041
30,rmgc,4,24,618,3056
30,rmgc,4,25,829,6384
30,rmgc,4,26,798,8576
30,rmgc,4,27,734,11390
30,rmgc,4,28,750,7469
30,rmgc,4,29,686,4719
30,rmgc,4,30,687,3475
30,rmgc,4,31,688,2319
30,rmgc,4,32,887,2098
30,rmgc,4,33,910,1867
30,rmgc,4,34,931,1736
30,rmgc,4,35,971,1614
30,rmgc,4,36,1115,1725
30,rmgc,4,37,1235,1605
30,rmgc,4,38,1370,1671
30,rmgc,4,39,1446,1882
30,rmgc,4,40,1661,1849
30,rmgc,4,41,1580,1749
30,rmgc,4,42,1626,1842
30,rmgc,4,43,1683,1615
30,rmgc,4,44,1689,1515
30,rmgc,4,45,1807,1440
30,rmgc,4,46,1875,1351
30,rmgc,4,47,1895,1425
30,rmgc,4,48,1959,1370
30,rmgc,4,49,2225,1496
30,rmgc,4,50,2499,1343
30,rmgc,4,51,2982,1605
30,rmgc,4,52,4159,1703
30,rmgc,4,53,5424,2022
30,rmgc,4,54,7010,2464
30,rmgc,4,55,7139,2882
30,rmgc,4,56,6208,2876
30,rmgc,4,57,4432,2479
30,rmgc,4,58,3592,1510
30,rmgc,4,59,2863,1043
30,rmgc,4,60,2590,818
30,rmgc,4,61,2822,577
30,rmgc,4,62,2868,480
30,rmgc,4,63,2873,446
30,rmgc,4,64,3173,413
30,rmgc,4,65,3073,332
30,rmgc,4,66,2444,296
30,rmgc,4,67,3571,280
30,rmgc,4,68,888,272
30,rmgc,4,69,441,185
30,rmgc,4,70,34,183
30,rmgc,4,71,1,43
30,rmgc,4,72,0,59
30,rmgc,5,15,3,0
30,rmgc,5,16,26,2
30,rmgc,5,17,46,14
30,rmgc,5,18,81,18
30,rmgc,5,19,152,234
30,rmgc,5,20,219,448
30,rmgc,5,21,314,814
30,rmgc,5,22,349,1192
30,rmgc,5,23,475,1905
30,rmgc,5,24,600,3006
30,rmgc,5,25,759,5928
30,rmgc,5,26,766,8616
30,rmgc,5,27,725,10793
30,rmgc,5,28,766,7683
30,rmgc,5,29,666,4870
30,rmgc,5,30,736,3380
30,rmgc,5,31,747,2265
30,rmgc,5,32,845,2017
30,rmgc,5,33,927,1993
30,rmgc,5,34,1057,1850
30,rmgc,5,35,1101,1746
30,rmgc,5,36,1372,1874
30,rmgc,5,37,1506,1946
30,rmgc,5,38,1564,1912
30,rmgc,5,39,1676,1969
30,rmgc,5,40,1912,2051
30,rmgc,5,41,1937,2054
30,rmgc,5,42,1975,2060
30,rmgc,5,43,2106,1932
30,rmgc,5,44,2323,1865
30,rmgc,5,45,2262,1885
30,rmgc,5,46,2464,1781
30,rmgc,5,47,2445,1765
30,rmgc,5,48,2483,1853
30,rmgc,5,49,2677,1832
30,rmgc,5,50,2652,1875
30,rmgc,5,51,3193,1959
30,rmgc,5,52,4683,2206
30,rmgc,5,53,4940,2980
30,rmgc,5,54,7007,3336
30,rmgc,5,55,7009,3720
30,rmgc,5,56,6724,4181
30,rmgc,5,57,4460,3922
30,rmgc,5,58,3690,2814
30,rmgc,5,59,3140,1636
30,rmgc,5,60,2718,1239
30,rmgc,5,61,3175,861
30,rmgc,5,62,3099,751
30,rmgc,5,63,3598,652
30,rmgc,5,64,4321,538
30,rmgc,5,65,4004,522
30,rmgc,5,66,3726,444
30,rmgc,5,67,4728,408
30,rmgc,5,68,1711,366
30,rmgc,5,69,712,237
30,rmgc,5,70,92,311
30,rmgc,5,71,1,79
30,rmgc,5,72,0,79
30,rmgc,6,15,6,1
30,rmgc,6,16,27,3
30,rmgc,6,17,95,28
30,rmgc,6,18,157,81
30,rmgc,6,19,225,1067
30,rmgc,6,20,186,1296
30,rmgc,6,21,239,937
30,rmgc,6,22,271,721
30,rmgc,6,23,294,911
30,rmgc,6,24,377,909
30,rmgc,6,25,410,1317
30,rmgc,6,26,473,1796
30,rmgc,6,27,445,2831
30,rmgc,6,28,510,2635
30,rmgc,6,29,548,2415
30,rmgc,6,30,577,2630
30,rmgc,6,31,670,2723
30,rmgc,6,32,668,2988
30,rmgc,6,33,776,3499
30,rmgc,6,34,791,3499
30,rmgc,6,35,930,3606
30,rmgc,6,36,1122,3453
30,rmgc,6,37,1191,3491
30,rmgc,6,38,1441,3260
30,rmgc,6,39,1564,3640
30,rmgc,6,40,1737,3488
30,rmgc,6,41,1910,3804
30,rmgc,6,42,2198,3764
30,rmgc,6,43,2292,3620
30,rmgc,6,44,2700,3692
30,rmgc,6,45,2887,3370
30,rmgc,6,46,2826,3194
30,rmgc,6,47,3037,2976
30,rmgc,6,48,3240,2762
30,rmgc,6,49,3529,2524
30,rmgc,6,50,3706,2478
30,rmgc,6,51,3686,2475
30,rmgc,6,52,3858,2440
30,rmgc,6,53,3436,2387
30,rmgc,6,54,3434,2269
30,rmgc,6,55,3690,2057
30,rmgc,6,56,3003,1905
30,rmgc,6,57,2498,1750
30,rmgc,6,58,2762,1435
30,rmgc,6,59,2743,1082
30,rmgc,6,60,2708,960
30,rmgc,6,61,3029,773
30,rmgc,6,62,2952,659
30,rmgc,6,63,2999,596
30,rmgc,6,64,3617,469
30,rmgc,6,65,3201,395
30,rmgc,6,66,2707,293
30,rmgc,6,67,3819,321
30,rmgc,6,68,1359,279
30,rmgc,6,69,607,200
30,rmgc,6,70,24,222
30,rmgc,6,71,0,47
30,rmgc,6,72,0,31
30,rmgc,7,15,7,1
30,rmgc,7,16,65,3
30,rmgc,7,17,149,5
30,rmgc,7,18,197,30
30,rmgc,7,19,254,423
30,rmgc,7,20,240,603
30,rmgc,7,21,222,589
30,rmgc,7,22,314,558
30,rmgc,7,23,303,649
30,rmgc,7,24,303,596
30,rmgc,7,25,342,800
30,rmgc,7,26,395,1314
30,rmgc,7,27,369,2298
30,rmgc,7,28,391,2023
30,rmgc,7,29,487,1849
30,rmgc,7,30,414,2102
30,rmgc,7,31,427,2218
30,rmgc,7,32,488,2624
30,rmgc,7,33,571,2948
30,rmgc,7,34,595,3293
30,rmgc,7,35,752,3354
30,rmgc,7,36,882,3257
30,rmgc,7,37,983,3119
30,rmgc,7,38,1165,3046
30,rmgc,7,39,1166,3293
30,rmgc,7,40,1474,3415
30,rmgc,7,41,1833,3770
30,rmgc,7,42,1816,3825
30,rmgc,7,43,2241,3764
30,rmgc,7,44,2425,3532
30,rmgc,7,45,2521,3337
30,rmgc,7,46,2783,2914
30,rmgc,7,47,2751,2754
30,rmgc,7,48,3112,2495
30,rmgc,7,49,3581,2268
30,rmgc,7,50,3574,2275
30,rmgc,7,51,3514,2165
30,rmgc,7,52,4006,2035
30,rmgc,7,53,3528,1946
30,rmgc,7,54,3256,1839
30,rmgc,7,55,3054,1660
30,rmgc,7,56,2878,1423
30,rmgc,7,57,2736,1377
30,rmgc,7,58,3071,1227
30,rmgc,7,59,2932,988
30,rmgc,7,60,2926,788
30,rmgc,7,61,2935,682
30,rmgc,7,62,2599,607
30,rmgc,7,63,2661,450
30,rmgc,7,64,2827,385
30,rmgc,7,65,2340,299
30,rmgc,7,66,2228,270
30,rmgc,7,67,3505,301
30,rmgc,7,68,934,245
30,rmgc,7,69,414,181
30,rmgc,7,70,21,332
30,rmgc,7,71,0,82
30,rmgc,7,72,0,30
30,rmgc,1,15,1,0
30,rmgc,1,16,16,1
30,rmgc,1,17,47,12
30,rmgc,1,18,69,18
30,rmgc,1,19,120,283
30,rmgc,1,20,101,366
30,rmgc,1,21,118,374
30,rmgc,1,22,202,405
30,rmgc,1,23,171,578
30,rmgc,1,24,198,739
30,rmgc,1,25,282,981
30,rmgc,1,26,287,1506
30,rmgc,1,27,280,2364
30,rmgc,1,28,307,2030
30,rmgc,1,29,319,1713
30,rmgc,1,30,364,1926
30,rmgc,1,31,416,1845
30,rmgc,1,32,480,2022
30,rmgc,1,33,533,2426
30,rmgc,1,34,614,2569
30,rmgc,1,35,748,2756
30,rmgc,1,36,788,2491
30,rmgc,1,37,950,2547
30,rmgc,1,38,1101,2451
30,rmgc,1,39,1141,2611
30,rmgc,1,40,1377,2738
30,rmgc,1,41,1619,2905
30,rmgc,1,42,1740,3090
30,rmgc,1,43,2028,3056
30,rmgc,1,44,2336,2798
30,rmgc,1,45,2457,2571
30,rmgc,1,46,3002,2577
30,rmgc,1,47,2745,2155
30,rmgc,1,48,3040,2096
30,rmgc,1,49,2965,1736
30,rmgc,1,50,2924,1774
30,rmgc,1,51,3030,1813
30,rmgc,1,52,3017,1797
30,rmgc,1,53,2909,1703
30,rmgc,1,54,2579,1461
30,rmgc,1,55,2427,1392
30,rmgc,1,56,2354,1595
30,rmgc,1,57,2212,1193
30,rmgc,1,58,1844,840
30,rmgc,1,59,2291,831
30,rmgc,1,60,2162,681
30,rmgc,1,61,2346,530
30,rmgc,1,62,2089,528
30,rmgc,1,63,1996,382
30,rmgc,1,64,1937,327
30,rmgc,1,65,1569,270
30,rmgc,1,66,1483,303
30,rmgc,1,67,3008,231
30,rmgc,1,68,606,269
30,rmgc,1,69,264,252
30,rmgc,1,70,35,469
30,rmgc,1,71,3,394
30,rmgc,1,72,0,0
30,rmgc,2,15,1,0
30,rmgc,2,16,7,3
30,rmgc,2,17,43,11
30,rmgc,2,18,110,51
30,rmgc,2,19,168,684
30,rmgc,2,20,205,781
30,rmgc,2,21,330,1000
30,rmgc,2,22,398,1451
30,rmgc,2,23,481,2152
30,rmgc,2,24,581,3288
30,rmgc,2,25,792,6101
30,rmgc,2,26,734,8558
30,rmgc,2,27,716,11553
30,rmgc,2,28,716,8018
30,rmgc,2,29,618,4694
30,rmgc,2,30,583,3169
30,rmgc,2,31,688,2003
30,rmgc,2,32,681,1805
30,rmgc,2,33,748,1679
30,rmgc,2,34,790,1480
30,rmgc,2,35,938,1620
30,rmgc,2,36,1000,1564
30,rmgc,2,37,1039,1414
30,rmgc,2,38,1146,1486
30,rmgc,2,39,1229,1576
30,rmgc,2,40,1404,1556
30,rmgc,2,41,1399,1622
30,rmgc,2,42,1432,1474
30,rmgc,2,43,1466,1407
30,rmgc,2,44,1536,1253
30,rmgc,2,45,1530,1236
30,rmgc,2,46,1686,1054
30,rmgc,2,47,1680,1196
30,rmgc,2,48,1839,1115
30,rmgc,2,49,2046,1022
30,rmgc,2,50,2127,1120
30,rmgc,2,51,2413,1129
30,rmgc,2,52,4243,1324
30,rmgc,2,53,4858,1647
30,rmgc,2,54,7243,1774
30,rmgc,2,55,7290,2043
30,rmgc,2,56,6630,2173
30,rmgc,2,57,4507,1924
30,rmgc,2,58,3410,1249
30,rmgc,2,59,2742,938
30,rmgc,2,60,2312,647
30,rmgc,2,61,2399,451
30,rmgc,2,62,2338,445
30,rmgc,2,63,2117,349
30,rmgc,2,64,2263,338
30,rmgc,2,65,1948,290
30,rmgc,2,66,1709,264
30,rmgc,2,67,3137,224
30,rmgc,2,68,648,257
30,rmgc,2,69,272,167
30,rmgc,2,70,25,207
30,rmgc,2,71,0,77
30,rmgc,2,72,0,62
30,rmgc,3,15,3,1
30,rmgc,3,16,5,7
30,rmgc,3,17,54,18
30,rmgc,3,18,66,32
30,rmgc,3,19,129,412
30,rmgc,3,20,181,610
30,rmgc,3,21,322,864
30,rmgc,3,22,419,1379
30,rmgc,3,23,468,1980
30,rmgc,3,24,624,3423
30,rmgc,3,25,780,5940
30,rmgc,3,26,819,8824
30,rmgc,3,27,714,11543
30,rmgc,3,28,772,7999
30,rmgc,3,29,673,5218
30,rmgc,3,30,759,3277
30,rmgc,3,31,768,2446
30,rmgc,3,32,825,2154
30,rmgc,3,33,851,1992
30,rmgc,3,34,949,1870
30,rmgc,3,35,959,1749
30,rmgc,3,36,1152,1849
30,rmgc,3,37,1255,1629
30,rmgc,3,38,1364,1743
30,rmgc,3,39,1579,1988
30,rmgc,3,40,1567,2014
30,rmgc,3,41,1657,1830
30,rmgc,3,42,1681,1889
30,rmgc,3,43,1851,1749
30,rmgc,3,44,1798,1739
30,rmgc,3,45,1943,1521
30,rmgc,3,46,2173,1461
30,rmgc,3,47,2231,1529
30,rmgc,3,48,2275,1435
30,rmgc,3,49,2506,1423
30,rmgc,3,50,2411,1394
30,rmgc,3,51,2907,1399
30,rmgc,3,52,4382,1631
30,rmgc,3,53,4990,2111
30,rmgc,3,54,6991,2411
30,rmgc,3,55,7507,2672
30,rmgc,3,56,6434,2599
30,rmgc,3,57,4489,2487
30,rmgc,3,58,3580,1511
30,rmgc,3,59,2932,1222
30,rmgc,3,60,2485,847
30,rmgc,3,61,2791,678
30,rmgc,3,62,2910,531
30,rmgc,3,63,2971,464
30,rmgc,3,64,3129,421
30,rmgc,3,65,2611,406
30,rmgc,3,66,2390,354
30,rmgc,3,67,3768,275
30,rmgc,3,68,922,243
30,rmgc,3,69,368,176
30,rmgc,3,70,34,200
30,rmgc,3,71,0,54
30,rmgc,3,72,0,63
30,rmgc,4,15,0,0
30,rmgc,4,16,11,5
30,rmgc,4,17,48,4
30,rmgc,4,18,97,30
30,rmgc,4,19,124,394
30,rmgc,4,20,207,606
30,rmgc,4,21,295,921
30,rmgc,4,22,397,1313
30,rmgc,4,23,472,2024
30,rmgc,4,24,554,3323
30,rmgc,4,25,730,5851
30,rmgc,4,26,787,8902
30,rmgc,4,27,775,11431
30,rmgc,4,28,723,7797
30,rmgc,4,29,645,5049
30,rmgc,4,30,761,3688
30,rmgc,4,31,755,2337
30,rmgc,4,32,821,2243
30,rmgc,4,33,914,1972
30,rmgc,4,34,967,1857
30,rmgc,4,35,1066,1778
30,rmgc,4,36,1210,1841
30,rmgc,4,37,1248,1724
30,rmgc,4,38,1388,1831
30,rmgc,4,39,1519,1712
30,rmgc,4,40,1693,1831
30,rmgc,4,41,1670,1864
30,rmgc,4,42,1783,1858
30,rmgc,4,43,1822,1723
30,rmgc,4,44,1785,1717
30,rmgc,4,45,2057,1464
30,rmgc,4,46,2218,1467
30,rmgc,4,47,2424,1527
30,rmgc,4,48,2395,1502
30,rmgc,4,49,2591,1445
30,rmgc,4,50,2501,1415
30,rmgc,4,51,2753,1389
30,rmgc,4,52,4246,1791
30,rmgc,4,53,4906,2002
30,rmgc,4,54,7065,2466
30,rmgc,4,55,7050,2722
30,rmgc,4,56,6346,2782
30,rmgc,4,57,4468,2241
30,rmgc,4,58,3441,1539
30,rmgc,4,59,3003,1023
30,rmgc,4,60,2684,776
30,rmgc,4,61,2741,592
30,rmgc,4,62,2721,546
30,rmgc,4,63,2972,454
30,rmgc,4,64,3249,366
30,rmgc,4,65,2680,362
30,rmgc,4,66,2802,316
30,rmgc,4,67,3545,297
30,rmgc,4,68,965,233
30,rmgc,4,69,371,185
30,rmgc,4,70,40,215
30,rmgc,4,71,1,66
30,rmgc,4,72,0,42
30,rmgc,5,15,0,0
30,rmgc,5,16,17,5
30,rmgc,5,17,49,16
30,rmgc,5,18,82,57
30,rmgc,5,19,131,1233
30,rmgc,5,20,185,1047
30,rmgc,5,21,334,1084
30,rmgc,5,22,427,1405
30,rmgc,5,23,479,1912
30,rmgc,5,24,599,3032
30,rmgc,5,25,784,5876
30,rmgc,5,26,804,8648
30,rmgc,5,27,734,11788
30,rmgc,5,28,765,7490
30,rmgc,5,29,773,4902
30,rmgc,5,30,780,3754
30,rmgc,5,31,813,2548
30,rmgc,5,32,897,2245
30,rmgc,5,33,877,2147
30,rmgc,5,34,1085,1919
30,rmgc,5,35,1114,1902
30,rmgc,5,36,1364,1914
30,rmgc,5,37,1407,1859
30,rmgc,5,38,1627,2052
30,rmgc,5,39,1639,2168
30,rmgc,5,40,1739,1977
30,rmgc,5,41,1996,2065
30,rmgc,5,42,1956,1998
30,rmgc,5,43,2036,1914
30,rmgc,5,44,2221,1889
30,rmgc,5,45,2329,1998
30,rmgc,5,46,2362,1914
30,rmgc,5,47,2450,1900
30,rmgc,5,48,2533,1879
30,rmgc,5,49,2797,1899
30,rmgc,5,50,2884,2052
30,rmgc,5,51,3125,2079
30,rmgc,5,52,4304,2496
30,rmgc,5,53,4969,3080
30,rmgc,5,54,7046,3322
30,rmgc,5,55,7047,3981
30,rmgc,5,56,6594,4032
30,rmgc,5,57,4860,3934
30,rmgc,5,58,3962,2665
30,rmgc,5,59,3432,1867
30,rmgc,5,60,3029,1260
30,rmgc,5,61,3166,1017
30,rmgc,5,62,3454,790
30,rmgc,5,63,3744,646
30,rmgc,5,64,4660,624
30,rmgc,5,65,4407,616
30,rmgc,5,66,4369,480
30,rmgc,5,67,4997,458
30,rmgc,5,68,1742,402
30,rmgc,5,69,787,299
30,rmgc,5,70,96,364
30,rmgc,5,71,0,67
30,rmgc,5,72,0,80
30,rmgc,6,15,1,0
30,rmgc,6,16,29,7
30,rmgc,6,17,76,17
30,rmgc,6,18,110,81
30,rmgc,6,19,166,1066
30,rmgc,6,20,175,1346
30,rmgc,6,21,225,1369
30,rmgc,6,22,251,1266
30,rmgc,6,23,294,1344
30,rmgc,6,24,326,1565
30,rmgc,6,25,410,2200
30,rmgc,6,26,462,2741
30,rmgc,6,27,474,3706
30,rmgc,6,28,576,3189
30,rmgc,6,29,595,2725
30,rmgc,6,30,642,3198
30,rmgc,6,31,824,2931
30,rmgc,6,32,805,3317
30,rmgc,6,33,866,3809
30,rmgc,6,34,966,3575
30,rmgc,6,35,1082,3614
30,rmgc,6,36,1370,3559
30,rmgc,6,37,1536,3302
30,rmgc,6,38,1701,3526
30,rmgc,6,39,1861,3633
30,rmgc,6,40,1972,3828
30,rmgc,6,41,2381,3543
30,rmgc,6,42,2421,4008
30,rmgc,6,43,2693,3910
30,rmgc,6,44,2863,3707
30,rmgc,6,45,3138,3599
30,rmgc,6,46,3526,3213
30,rmgc,6,47,3558,3159
30,rmgc,6,48,3720,2980
30,rmgc,6,49,3959,2568
30,rmgc,6,50,4286,2778
30,rmgc,6,51,4192,3212
30,rmgc,6,52,4335,3177
30,rmgc,6,53,4157,3405
30,rmgc,6,54,4095,3012
30,rmgc,6,55,3960,2620
30,rmgc,6,56,3581,2281
30,rmgc,6,57,3062,2059
30,rmgc,6,58,3132,1616
30,rmgc,6,59,2957,1328
30,rmgc,6,60,2961,1045
30,rmgc,6,61,3492,877
30,rmgc,6,62,3903,710
30,rmgc,6,63,3786,655
30,rmgc,6,64,4348,596
30,rmgc,6,65,3910,528
30,rmgc,6,66,3642,465
30,rmgc,6,67,4550,432
30,rmgc,6,68,1335,389
30,rmgc,6,69,692,331
30,rmgc,6,70,64,407
30,rmgc,6,71,1,58
30,rmgc,6,72,0,41
30,rmgc,7,15,2,0
30,rmgc,7,16,11,3
30,rmgc,7,17,52,14
30,rmgc,7,18,80,14
30,rmgc,7,19,123,351
30,rmgc,7,20,113,471
30,rmgc,7,21,151,550
30,rmgc,7,22,222,700
30,rmgc,7,23,251,933
30,rmgc,7,24,266,1033
30,rmgc,7,25,341,1440
30,rmgc,7,26,405,2074
30,rmgc,7,27,430,2976
30,rmgc,7,28,513,2756
30,rmgc,7,29,514,2737
30,rmgc,7,30,672,3039
30,rmgc,7,31,657,2727
30,rmgc,7,32,719,2993
30,rmgc,7,33,803,3570
30,rmgc,7,34,985,3382
30,rmgc,7,35,1135,3349
30,rmgc,7,36,1210,3342
30,rmgc,7,37,1559,3048
30,rmgc,7,38,1593,3207
30,rmgc,7,39,1630,3494
30,rmgc,7,40,1870,3179
30,rmgc,7,41,2096,2896
30,rmgc,7,42,2184,4282
30,rmgc,7,43,2489,3761
30,rmgc,7,44,2737,3327
30,rmgc,7,45,2950,3400
30,rmgc,7,46,3430,2949
