day,station,week,period,in,out
30,rmgc,5,21,325,1145
30,rmgc,5,22,395,1327
30,rmgc,5,23,469,2062
30,rmgc,5,24,622,3014
30,rmgc,5,25,740,6154
30,rmgc,5,26,785,8676
30,rmgc,5,27,700,11138
30,rmgc,5,28,766,7382
30,rmgc,5,29,757,4807
30,rmgc,5,30,904,3608
30,rmgc,5,31,786,2515
30,rmgc,5,32,931,2100
30,rmgc,5,33,1005,2329
30,rmgc,5,34,1052,1914
30,rmgc,5,35,1231,1901
30,rmgc,5,36,1413,1922
30,rmgc,5,37,1467,2032
30,rmgc,5,38,1581,2163
30,rmgc,5,39,1747,2070
30,rmgc,5,40,1776,2017
30,rmgc,5,41,2059,2083
30,rmgc,5,42,2067,2113
30,rmgc,5,43,1981,1863
30,rmgc,5,44,2234,1866
30,rmgc,5,45,2197,1888
30,rmgc,5,46,2347,1803
30,rmgc,5,47,2333,2006
30,rmgc,5,48,2411,1872
30,rmgc,5,49,2594,1970
30,rmgc,5,50,2747,1886
30,rmgc,5,51,3253,2050
30,rmgc,5,52,4474,2570
30,rmgc,5,53,5068,3038
30,rmgc,5,54,6630,3639
30,rmgc,5,55,7016,3965
30,rmgc,5,56,6392,4175
30,rmgc,5,57,4451,4032
30,rmgc,5,58,3668,2720
30,rmgc,5,59,3271,1736
30,rmgc,5,60,3073,1313
30,rmgc,5,61,3250,901
30,rmgc,5,62,3448,779
30,rmgc,5,63,3790,647
30,rmgc,5,64,4499,571
30,rmgc,5,65,4362,567
30,rmgc,5,66,4076,496
30,rmgc,5,67,5284,483
30,rmgc,5,68,1688,407
30,rmgc,5,69,855,303
30,rmgc,5,70,97,376
30,rmgc,5,71,2,90
30,rmgc,5,72,0,60
30,rmgc,6,15,1,0
30,rmgc,6,16,30,9
30,rmgc,6,17,63,14
30,rmgc,6,18,116,79
30,rmgc,6,19,195,1352
30,rmgc,6,20,178,1697
30,rmgc,6,21,198,1529
30,rmgc,6,22,261,1445
30,rmgc,6,23,325,1542
30,rmgc,6,24,347,1627
30,rmgc,6,25,435,2232
30,rmgc,6,26,480,2759
30,rmgc,6,27,588,3813
30,rmgc,6,28,609,3309
30,rmgc,6,29,634,3129
30,rmgc,6,30,667,3305
30,rmgc,6,31,752,3048
30,rmgc,6,32,869,3511
30,rmgc,6,33,1011,3806
30,rmgc,6,34,1000,3722
30,rmgc,6,35,1237,3295
30,rmgc,6,36,1428,3516
30,rmgc,6,37,1624,3183
30,rmgc,6,38,1855,3492
30,rmgc,6,39,1886,3697
30,rmgc,6,40,2213,3619
30,rmgc,6,41,2389,3494
30,rmgc,6,42,2466,3921
30,rmgc,6,43,2721,3533
30,rmgc,6,44,2995,3542
30,rmgc,6,45,3227,3490
30,rmgc,6,46,3465,3224
30,rmgc,6,47,3799,3080
30,rmgc,6,48,3639,2999
30,rmgc,6,49,3757,2890
30,rmgc,6,50,4020,2877
30,rmgc,6,51,4039,3056
30,rmgc,6,52,4288,3140
30,rmgc,6,53,4307,3171
30,rmgc,6,54,3861,2839
30,rmgc,6,55,3750,2700
30,rmgc,6,56,3345,2364
30,rmgc,6,57,2985,2167
30,rmgc,6,58,2997,1668
30,rmgc,6,59,2793,1450
30,rmgc,6,60,3105,1119
30,rmgc,6,61,3476,924
30,rmgc,6,62,3618,763
30,rmgc,6,63,4029,701
30,rmgc,6,64,4529,592
30,rmgc,6,65,4286,471
30,rmgc,6,66,3554,418
30,rmgc,6,67,4644,452
30,rmgc,6,68,1589,422
30,rmgc,6,69,736,241
30,rmgc,6,70,52,354
30,rmgc,6,71,0,50
30,rmgc,6,72,0,67
30,rmgc,7,15,4,0
30,rmgc,7,16,12,5
30,rmgc,7,17,71,14
30,rmgc,7,18,96,28
30,rmgc,7,19,135,487
30,rmgc,7,20,143,567
30,rmgc,7,21,165,689
30,rmgc,7,22,229,754
30,rmgc,7,23,271,939
30,rmgc,7,24,270,1061
30,rmgc,7,25,373,1469
30,rmgc,7,26,424,2203
30,rmgc,7,27,453,3081
30,rmgc,7,28,556,2944
30,rmgc,7,29,537,3007
30,rmgc,7,30,586,2997
30,rmgc,7,31,700,2962
30,rmgc,7,32,809,3106
30,rmgc,7,33,888,3325
30,rmgc,7,34,949,3400
30,rmgc,7,35,1218,3236
30,rmgc,7,36,1303,3108
30,rmgc,7,37,1629,2873
30,rmgc,7,38,1745,3077
30,rmgc,7,39,1799,3399
30,rmgc,7,40,2031,3397
30,rmgc,7,41,2115,3467
30,rmgc,7,42,2405,3763
30,rmgc,7,43,2509,3266
30,rmgc,7,44,2857,3214
30,rmgc,7,45,2848,3293
30,rmgc,7,46,3465,2848
30,rmgc,7,47,3686,2727
30,rmgc,7,48,3625,2668
30,rmgc,7,49,4178,2468
30,rmgc,7,50,4109,2415
30,rmgc,7,51,3848,2621
30,rmgc,7,52,4111,2525
30,rmgc,7,53,4132,2468
30,rmgc,7,54,3811,2279
30,rmgc,7,55,3656,2110
30,rmgc,7,56,3607,1994
30,rmgc,7,57,3183,1809
30,rmgc,7,58,3484,1477
30,rmgc,7,59,3254,1205
30,rmgc,7,60,3173,1044
30,rmgc,7,61,3192,704
30,rmgc,7,62,3289,557
30,rmgc,7,63,3320,551
30,rmgc,7,64,3290,449
30,rmgc,7,65,2857,348
30,rmgc,7,66,2366,364
30,rmgc,7,67,3493,330
30,rmgc,7,68,893,252
30,rmgc,7,69,342,243
30,rmgc,7,70,13,346
30,rmgc,7,71,0,113
30,rmgc,7,72,0,0
30,rmgc,1,15,0,1
30,rmgc,1,16,12,11
30,rmgc,1,17,58,14
30,rmgc,1,18,111,55
30,rmgc,1,19,182,744
30,rmgc,1,20,231,819
30,rmgc,1,21,340,1041
30,rmgc,1,22,433,1613
30,rmgc,1,23,497,2084
30,rmgc,1,24,638,3328
30,rmgc,1,25,770,6170
30,rmgc,1,26,832,9171
30,rmgc,1,27,721,12084
30,rmgc,1,28,800,7673
30,rmgc,1,29,690,4795
30,rmgc,1,30,704,3384
30,rmgc,1,31,741,2317
30,rmgc,1,32,871,1870
30,rmgc,1,33,861,1896
30,rmgc,1,34,907,1761
30,rmgc,1,35,966,1594
30,rmgc,1,36,1074,1451
30,rmgc,1,37,1149,1414
30,rmgc,1,38,1269,1615
30,rmgc,1,39,1330,1641
30,rmgc,1,40,1478,1662
30,rmgc,1,41,1512,1673
30,rmgc,1,42,1647,1546
30,rmgc,1,43,1523,1456
30,rmgc,1,44,1622,1396
30,rmgc,1,45,1658,1392
30,rmgc,1,46,1758,1253
30,rmgc,1,47,1896,1345
30,rmgc,1,48,1959,1377
30,rmgc,1,49,2235,1251
30,rmgc,1,50,2254,1123
30,rmgc,1,51,2756,1428
30,rmgc,1,52,4129,1596
30,rmgc,1,53,4732,1875
30,rmgc,1,54,6960,2161
30,rmgc,1,55,7339,2283
30,rmgc,1,56,6600,2433
30,rmgc,1,57,4427,2166
30,rmgc,1,58,3514,1522
30,rmgc,1,59,2790,1131
30,rmgc,1,60,2635,823
30,rmgc,1,61,2633,587
30,rmgc,1,62,2543,535
30,rmgc,1,63,2477,431
30,rmgc,1,64,2909,359
30,rmgc,1,65,2441,322
30,rmgc,1,66,1855,280
30,rmgc,1,67,3246,294
30,rmgc,1,68,769,265
30,rmgc,1,69,358,187
30,rmgc,1,70,39,195
30,rmgc,1,71,0,40
30,rmgc,1,72,0,47
30,rmgc,2,15,5,0
30,rmgc,2,16,5,4
30,rmgc,2,17,47,6
30,rmgc,2,18,106,44
30,rmgc,2,19,144,687
30,rmgc,2,20,210,729
30,rmgc,2,21,319,1103
30,rmgc,2,22,449,1523
30,rmgc,2,23,484,2074
30,rmgc,2,24,635,3159
30,rmgc,2,25,757,6141
30,rmgc,2,26,792,9395
30,rmgc,2,27,730,10884
30,rmgc,2,28,749,7898
30,rmgc,2,29,715,4818
30,rmgc,2,30,793,3617
30,rmgc,2,31,760,2372
30,rmgc,2,32,835,2158
30,rmgc,2,33,905,2041
30,rmgc,2,34,918,1828
30,rmgc,2,35,1085,1644
30,rmgc,2,36,1121,1639
30,rmgc,2,37,1283,1447
30,rmgc,2,38,1417,1734
30,rmgc,2,39,1478,1701
30,rmgc,2,40,1647,1778
30,rmgc,2,41,1694,1802
30,rmgc,2,42,1787,1682
30,rmgc,2,43,1676,1560
30,rmgc,2,44,1771,1649
30,rmgc,2,45,1877,1448
30,rmgc,2,46,2104,1406
30,rmgc,2,47,1958,1425
30,rmgc,2,48,2162,1275
30,rmgc,2,49,2364,1356
30,rmgc,2,50,2355,1280
30,rmgc,2,51,2822,1544
30,rmgc,2,52,4305,1748
30,rmgc,2,53,4711,2133
30,rmgc,2,54,7153,2445
30,rmgc,2,55,6966,3008
30,rmgc,2,56,6490,2827
30,rmgc,2,57,4283,2439
30,rmgc,2,58,3295,1709
30,rmgc,2,59,2957,1180
30,rmgc,2,60,2743,814
30,rmgc,2,61,2893,670
30,rmgc,2,62,2908,515
30,rmgc,2,63,2838,466
30,rmgc,2,64,3446,390
30,rmgc,2,65,2971,404
30,rmgc,2,66,2842,336
30,rmgc,2,67,3544,329
30,rmgc,2,68,860,256
30,rmgc,2,69,492,170
30,rmgc,2,70,19,240
30,rmgc,2,71,1,50
30,rmgc,2,72,0,56
30,rmgc,3,15,4,0
30,rmgc,3,16,15,5
30,rmgc,3,17,53,7
30,rmgc,3,18,88,25
30,rmgc,3,19,141,338
30,rmgc,3,20,191,487
30,rmgc,3,21,301,892
30,rmgc,3,22,354,1325
30,rmgc,3,23,488,1965
30,rmgc,3,24,591,3208
30,rmgc,3,25,787,6122
30,rmgc,3,26,787,8933
30,rmgc,3,27,790,11036
30,rmgc,3,28,705,7542
30,rmgc,3,29,766,4793
30,rmgc,3,30,745,3545
30,rmgc,3,31,815,2460
30,rmgc,3,32,805,2221
30,rmgc,3,33,899,2106
30,rmgc,3,34,1035,1751
30,rmgc,3,35,1138,1741
30,rmgc,3,36,1249,1713
30,rmgc,3,37,1222,1615
30,rmgc,3,38,1422,1592
30,rmgc,3,39,1393,1708
30,rmgc,3,40,1567,1746
30,rmgc,3,41,1688,1772
30,rmgc,3,42,1803,1729
30,rmgc,3,43,1796,1665
30,rmgc,3,44,1851,1619
30,rmgc,3,45,1830,1489
30,rmgc,3,46,2090,1529
30,rmgc,3,47,2139,1505
30,rmgc,3,48,2183,1541
30,rmgc,3,49,2472,1460
30,rmgc,3,50,2564,1471
30,rmgc,3,51,2885,1564
30,rmgc,3,52,4315,1811
30,rmgc,3,53,4780,2151
30,rmgc,3,54,6616,2497
30,rmgc,3,55,6878,2813
30,rmgc,3,56,6139,2999
30,rmgc,3,57,4347,2575
30,rmgc,3,58,3390,1756
30,rmgc,3,59,2854,1169
30,rmgc,3,60,2617,952
30,rmgc,3,61,2844,613
30,rmgc,3,62,2698,609
30,rmgc,3,63,2866,510
30,rmgc,3,64,3333,470
30,rmgc,3,65,3166,377
30,rmgc,3,66,2814,341
30,rmgc,3,67,3881,280
30,rmgc,3,68,1030,301
30,rmgc,3,69,448,216
30,rmgc,3,70,31,257
30,rmgc,3,71,5,86
30,rmgc,3,72,0,57
30,rmgc,4,15,1,0
30,rmgc,4,16,19,6
30,rmgc,4,17,60,10
30,rmgc,4,18,103,31
30,rmgc,4,19,145,350
30,rmgc,4,20,214,505
30,rmgc,4,21,306,873
30,rmgc,4,22,386,1386
30,rmgc,4,23,510,2055
30,rmgc,4,24,599,3193
30,rmgc,4,25,747,5977
30,rmgc,4,26,738,8945
30,rmgc,4,27,697,10454
30,rmgc,4,28,832,7124
30,rmgc,4,29,716,4787
30,rmgc,4,30,696,3365
30,rmgc,4,31,770,2526
30,rmgc,4,32,892,2484
30,rmgc,4,33,956,2252
30,rmgc,4,34,975,1933
30,rmgc,4,35,1207,2114
30,rmgc,4,36,1264,2005
30,rmgc,4,37,1451,1876
30,rmgc,4,38,1614,1908
30,rmgc,4,39,1714,1879
30,rmgc,4,40,1887,1975
30,rmgc,4,41,1964,2015
30,rmgc,4,42,2047,1983
30,rmgc,4,43,2138,1917
30,rmgc,4,44,2111,1875
30,rmgc,4,45,2273,1836
30,rmgc,4,46,2474,1829
30,rmgc,4,47,2640,1898
30,rmgc,4,48,2689,2039
30,rmgc,4,49,3158,2029
30,rmgc,4,50,3413,2122
30,rmgc,4,51,3555,2385
30,rmgc,4,52,4614,2453
30,rmgc,4,53,4904,3312
30,rmgc,4,54,6831,3373
30,rmgc,4,55,6927,4046
30,rmgc,4,56,6128,4111
30,rmgc,4,57,4547,3572
30,rmgc,4,58,3912,2843
30,rmgc,4,59,3188,2014
30,rmgc,4,60,2843,1481
30,rmgc,4,61,3265,1091
30,rmgc,4,62,3390,1002
30,rmgc,4,63,3774,750
30,rmgc,4,64,4380,657
30,rmgc,4,65,4443,592
30,rmgc,4,66,3932,500
30,rmgc,4,67,5144,455
30,rmgc,4,68,1933,465
30,rmgc,4,69,884,325
30,rmgc,4,70,91,437
30,rmgc,4,71,0,125
30,rmgc,4,72,0,7
30,lzj,3,15,0,0
30,lzj,3,16,9,0
30,lzj,3,17,44,0
30,lzj,3,18,78,10
30,lzj,3,19,119,114
30,lzj,3,20,142,308
30,lzj,3,21,153,361
30,lzj,3,22,296,734
30,lzj,3,23,314,1464
30,lzj,3,24,475,3141
30,lzj,3,25,606,8033
30,lzj,3,26,442,8742
30,lzj,3,27,551,9665
30,lzj,3,28,572,5410
30,lzj,3,29,450,3802
30,lzj,3,30,399,1972
30,lzj,3,31,431,1345
30,lzj,3,32,443,1032
30,lzj,3,33,532,932
30,lzj,3,34,612,837
30,lzj,3,35,633,798
30,lzj,3,36,752,873
30,lzj,3,37,775,721
30,lzj,3,38,678,806
30,lzj,3,39,692,991
30,lzj,3,40,723,934
30,lzj,3,41,773,1073
30,lzj,3,42,762,866
30,lzj,3,43,826,937
30,lzj,3,44,837,903
30,lzj,3,45,814,779
30,lzj,3,46,913,657
30,lzj,3,47,904,681
30,lzj,3,48,890,690
30,lzj,3,49,1013,664
30,lzj,3,50,1176,698
30,lzj,3,51,1491,754
30,lzj,3,52,2960,789
30,lzj,3,53,3751,1008
30,lzj,3,54,6504,1125
30,lzj,3,55,6293,1292
30,lzj,3,56,6018,1258
30,lzj,3,57,4241,1219
30,lzj,3,58,3006,831
30,lzj,3,59,2213,527
30,lzj,3,60,1777,471
30,lzj,3,61,1777,360
30,lzj,3,62,1515,282
30,lzj,3,63,1445,316
30,lzj,3,64,1559,241
30,lzj,3,65,1322,287
30,lzj,3,66,1160,217
30,lzj,3,67,1395,165
30,lzj,3,68,615,178
30,lzj,3,69,239,87
30,lzj,3,70,56,59
30,lzj,3,71,2,7
30,lzj,3,72,0,0
30,lzj,4,15,5,0
30,lzj,4,16,8,0
30,lzj,4,17,53,0
30,lzj,4,18,101,7
30,lzj,4,19,101,107
30,lzj,4,20,131,295
30,lzj,4,21,176,330
30,lzj,4,22,256,700
30,lzj,4,23,323,1455
30,lzj,4,24,477,3313
30,lzj,4,25,480,7363
30,lzj,4,26,491,9369
30,lzj,4,27,533,8246
30,lzj,4,28,600,6644
30,lzj,4,29,465,3613
30,lzj,4,30,466,2043
30,lzj,4,31,466,1386
30,lzj,4,32,505,1066
30,lzj,4,33,559,908
30,lzj,4,34,535,844
30,lzj,4,35,745,854
30,lzj,4,36,789,902
30,lzj,4,37,739,737
30,lzj,4,38,754,914
30,lzj,4,39,647,1003
30,lzj,4,40,859,991
30,lzj,4,41,814,1068
30,lzj,4,42,863,976
30,lzj,4,43,789,881
30,lzj,4,44,811,869
30,lzj,4,45,831,744
30,lzj,4,46,886,622
30,lzj,4,47,910,789
30,lzj,4,48,971,716
30,lzj,4,49,1216,712
30,lzj,4,50,1305,678
30,lzj,4,51,1543,726
30,lzj,4,52,2504,767
30,lzj,4,53,4392,988
30,lzj,4,54,6515,1118
30,lzj,4,55,6043,1235
30,lzj,4,56,5676,1237
30,lzj,4,57,3830,1028
30,lzj,4,58,2800,758
30,lzj,4,59,2165,496
30,lzj,4,60,1600,407
30,lzj,4,61,1615,337
30,lzj,4,62,1678,239
30,lzj,4,63,1584,271
30,lzj,4,64,1594,238
30,lzj,4,65,1537,252
30,lzj,4,66,1319,239
30,lzj,4,67,1446,195
30,lzj,4,68,606,166
30,lzj,4,69,245,113
30,lzj,4,70,62,44
30,lzj,4,71,3,9
30,lzj,4,72,0,0
30,lzj,5,15,0,0
30,lzj,5,16,8,0
30,lzj,5,17,70,0
30,lzj,5,18,97,6
30,lzj,5,19,124,122
30,lzj,5,20,108,286
30,lzj,5,21,191,321
30,lzj,5,22,253,691
30,lzj,5,23,283,1341
30,lzj,5,24,443,2877
30,lzj,5,25,543,6833
30,lzj,5,26,585,9306
30,lzj,5,27,513,8988
30,lzj,5,28,580,5588
30,lzj,5,29,422,3469
30,lzj,5,30,425,2158
30,lzj,5,31,473,1263
30,lzj,5,32,532,1017
30,lzj,5,33,596,985
30,lzj,5,34,617,852
30,lzj,5,35,736,924
30,lzj,5,36,835,969
30,lzj,5,37,865,819
30,lzj,5,38,835,872
30,lzj,5,39,773,897
30,lzj,5,40,826,991
30,lzj,5,41,858,972
30,lzj,5,42,917,1062
30,lzj,5,43,983,916
30,lzj,5,44,923,862
30,lzj,5,45,943,786
30,lzj,5,46,1045,703
30,lzj,5,47,1197,854
30,lzj,5,48,1085,770
30,lzj,5,49,1319,780
30,lzj,5,50,1444,757
30,lzj,5,51,1651,815
30,lzj,5,52,3275,820
30,lzj,5,53,4121,1186
30,lzj,5,54,6555,1256
30,lzj,5,55,6237,1428
30,lzj,5,56,5556,1215
30,lzj,5,57,3804,1593
30,lzj,5,58,2667,1077
30,lzj,5,59,2014,720
30,lzj,5,60,1672,536
30,lzj,5,61,1644,430
30,lzj,5,62,1482,355
30,lzj,5,63,1459,367
30,lzj,5,64,1573,296
30,lzj,5,65,1499,306
30,lzj,5,66,1390,287
30,lzj,5,67,1805,286
30,lzj,5,68,729,302
30,lzj,5,69,264,156
30,lzj,5,70,78,89
30,lzj,5,71,4,5
30,lzj,5,72,0,0
30,lzj,6,15,0,0
30,lzj,6,16,15,0
30,lzj,6,17,68,0
30,lzj,6,18,146,4
30,lzj,6,19,151,80
30,lzj,6,20,146,100
30,lzj,6,21,164,216
30,lzj,6,22,168,304
30,lzj,6,23,193,388
30,lzj,6,24,231,421
30,lzj,6,25,241,477
30,lzj,6,26,273,537
30,lzj,6,27,251,724
30,lzj,6,28,249,774
30,lzj,6,29,269,1083
30,lzj,6,30,268,1031
30,lzj,6,31,270,935
30,lzj,6,32,336,1086
30,lzj,6,33,357,1091
30,lzj,6,34,378,1167
30,lzj,6,35,400,1287
30,lzj,6,36,437,1132
30,lzj,6,37,576,957
30,lzj,6,38,644,1129
30,lzj,6,39,664,979
30,lzj,6,40,759,1152
30,lzj,6,41,798,1140
30,lzj,6,42,894,1207
30,lzj,6,43,947,1297
30,lzj,6,44,1032,1219
30,lzj,6,45,1114,1277
30,lzj,6,46,1139,1102
30,lzj,6,47,1160,1169
30,lzj,6,48,1232,994
30,lzj,6,49,1275,1067
30,lzj,6,50,1358,1037
30,lzj,6,51,1270,1110
30,lzj,6,52,1448,908
30,lzj,6,53,1292,1000
30,lzj,6,54,1168,992
30,lzj,6,55,1314,855
30,lzj,6,56,1181,828
30,lzj,6,57,1008,644
30,lzj,6,58,1067,702
30,lzj,6,59,1132,553
30,lzj,6,60,1070,598
30,lzj,6,61,1221,446
30,lzj,6,62,1331,505
30,lzj,6,63,1222,329
30,lzj,6,64,1467,358
30,lzj,6,65,1269,295
30,lzj,6,66,1138,261
30,lzj,6,67,1570,213
30,lzj,6,68,641,246
30,lzj,6,69,172,96
30,lzj,6,70,33,86
30,lzj,6,71,2,9
30,lzj,6,72,0,0
30,lzj,7,15,0,0
30,lzj,7,16,12,1
30,lzj,7,17,137,1
30,lzj,7,18,108,3
30,lzj,7,19,100,79
30,lzj,7,20,112,122
30,lzj,7,21,148,165
30,lzj,7,22,199,269
30,lzj,7,23,182,316
30,lzj,7,24,210,404
30,lzj,7,25,189,308
30,lzj,7,26,223,437
30,lzj,7,27,172,623
30,lzj,7,28,184,660
30,lzj,7,29,203,995
30,lzj,7,30,231,847
30,lzj,7,31,194,912
30,lzj,7,32,194,898
30,lzj,7,33,251,1103
30,lzj,7,34,334,1236
30,lzj,7,35,396,1096
30,lzj,7,36,415,1237
30,lzj,7,37,426,995
30,lzj,7,38,530,1140
30,lzj,7,39,595,1050
30,lzj,7,40,593,1121
30,lzj,7,41,692,1316
30,lzj,7,42,717,1196
30,lzj,7,43,920,1358
30,lzj,7,44,1047,1125
30,lzj,7,45,1161,1229
30,lzj,7,46,1087,1093
30,lzj,7,47,1058,1097
30,lzj,7,48,1198,996
30,lzj,7,49,1334,1014
30,lzj,7,50,1335,869
30,lzj,7,51,1261,1003
30,lzj,7,52,1431,829
30,lzj,7,53,1261,926
30,lzj,7,54,1155,775
30,lzj,7,55,1106,755
30,lzj,7,56,1106,738
30,lzj,7,57,1047,591
30,lzj,7,58,1144,610
30,lzj,7,59,1020,551
30,lzj,7,60,1032,495
30,lzj,7,61,1173,386
30,lzj,7,62,1131,379
30,lzj,7,63,997,247
30,lzj,7,64,1079,291
30,lzj,7,65,1020,248
30,lzj,7,66,900,222
30,lzj,7,67,1371,173
30,lzj,7,68,509,172
30,lzj,7,69,117,120
30,lzj,7,70,29,57
30,lzj,7,71,0,12
30,lzj,7,72,0,0
30,lzj,1,15,0,0
